Function,Total Number,N,Execution Time
EC2,18800,10,0.175715
EC2,18800,20,0.186472
EC2,18800,30,0.200689
EC2,18800,40,0.216991
EC2,18800,50,0.236783
EC2,18800,60,0.259342
EC2,18800,70,0.281641
EC2,18800,80,0.309306
EC2,18800,90,0.338947
EC2,18800,100,0.371068
EC2,18800,110,0.406278
EC2,18800,120,0.443013
EC2,18800,130,0.482168
EC2,18800,140,0.524468
EC2,18800,150,0.566867
EC2,18800,160,0.612734
EC2,18800,170,0.660966
EC2,18800,180,0.711568
EC2,18800,190,0.763893
EC2,18800,200,0.822034
EC2,18800,210,0.874217
EC2,18800,220,0.932286
EC2,18800,230,0.994085
EC2,18800,240,1.057532
EC2,18800,250,1.120822
EC2,18800,260,1.187883
EC2,18800,270,1.256796
EC2,18800,280,1.328313
EC2,18800,290,1.402108
EC2,18800,300,1.475307
EC2,18800,310,1.558098
EC2,18800,320,1.628684
EC2,18800,330,1.707347
EC2,18800,340,1.789305
EC2,18800,350,1.872819
EC2,18800,360,1.958757
EC2,18800,370,2.050680
EC2,18800,380,2.133571
EC2,18800,390,2.223162
EC2,18800,400,2.326851
EC2,18800,410,2.412682
EC2,18800,420,2.503261
EC2,18800,430,2.600219
EC2,18800,440,2.751593
EC2,18800,450,2.797693
EC2,18800,460,2.898741
EC2,18800,470,3.002184
EC2,18800,480,3.107329
EC2,18800,490,3.213067
EC2,18800,500,3.320176
EC2,18800,510,3.428180
EC2,18800,520,3.539280
EC2,18800,530,3.651512
EC2,18800,540,3.767206
EC2,18800,550,3.882454
EC2,18800,560,4.000183
EC2,18800,570,4.118264
EC2,18800,580,4.238542
EC2,18800,590,4.359670
EC2,18800,600,4.483024
EC2,18800,610,4.607881
EC2,18800,620,4.734552
EC2,18800,630,4.860861
EC2,18800,640,4.990491
EC2,18800,650,5.118318
EC2,18800,660,5.250022
EC2,18800,670,5.383318
EC2,18800,680,5.530858
EC2,18800,690,5.653704
EC2,18800,700,5.790727
EC2,18800,710,5.928251
EC2,18800,720,6.067437
EC2,18800,730,6.209580
EC2,18800,740,6.352549
EC2,18800,750,6.498208
EC2,18800,760,6.641251
EC2,18800,770,6.799804
EC2,18800,780,6.937888
EC2,18800,790,7.088330
EC2,18800,800,7.240283
EC2,18800,810,7.392527
EC2,18800,820,7.543354
EC2,18800,830,7.878771
EC2,18800,840,7.849905
EC2,18800,850,8.017863
EC2,18800,860,8.254395
EC2,18800,870,8.330038
EC2,18800,880,8.486210
EC2,18800,890,8.646980
EC2,18800,900,8.807775
EC2,18800,910,8.970678
EC2,18800,920,9.149970
EC2,18800,930,9.402254
EC2,18800,940,10.006187
EC2,18800,950,9.634612
EC2,18800,960,9.802445
EC2,18800,970,9.969897
EC2,18800,980,10.155159
EC2,18800,990,10.329564
EC2,18800,1000,10.486594
Main,18800,10,0.798798
Main,18800,20,0.802686
Main,18800,30,0.806325
Main,18800,40,0.802557
Main,18800,50,0.803897
Main,18800,60,0.807478
Main,18800,70,0.807332
Main,18800,80,0.813523
Main,18800,90,0.807019
Main,18800,100,0.811973
Main,18800,110,0.811922
Main,18800,120,0.809823
Main,18800,130,0.811893
Main,18800,140,0.810956
Main,18800,150,0.815833
Main,18800,160,0.811367
Main,18800,170,0.808739
Main,18800,180,0.815339
Main,18800,190,0.815799
Main,18800,200,0.816820
Main,18800,210,0.817927
Main,18800,220,0.814882
Main,18800,230,0.818334
Main,18800,240,0.818084
Main,18800,250,0.817124
Main,18800,260,0.817568
Main,18800,270,0.817887
Main,18800,280,0.825283
Main,18800,290,0.819462
Main,18800,300,0.823988
Main,18800,310,0.820337
Main,18800,320,0.822925
Main,18800,330,0.830638
Main,18800,340,0.828305
Main,18800,350,0.828114
Main,18800,360,0.826612
Main,18800,370,0.826895
Main,18800,380,0.831403
Main,18800,390,0.829759
Main,18800,400,0.825927
Main,18800,410,0.833254
Main,18800,420,0.827059
Main,18800,430,0.831688
Main,18800,440,0.836024
Main,18800,450,0.831740
Main,18800,460,0.831710
Main,18800,470,0.834812
Main,18800,480,0.833021
Main,18800,490,0.836581
Main,18800,500,0.839216
Main,18800,510,0.835338
Main,18800,520,0.840223
Main,18800,530,0.833441
Main,18800,540,0.836852
Main,18800,550,0.836715
Main,18800,560,0.835102
Main,18800,570,0.836512
Main,18800,580,0.840041
Main,18800,590,0.840531
Main,18800,600,0.840142
Main,18800,610,0.843639
Main,18800,620,0.838973
Main,18800,630,0.843502
Main,18800,640,0.846781
Main,18800,650,0.853443
Main,18800,660,0.842413
Main,18800,670,0.845958
Main,18800,680,0.845338
Main,18800,690,0.842975
Main,18800,700,0.848348
Main,18800,710,0.846586
Main,18800,720,0.849619
Main,18800,730,0.843983
Main,18800,740,0.847942
Main,18800,750,0.854711
Main,18800,760,0.850158
Main,18800,770,0.847610
Main,18800,780,0.848543
Main,18800,790,0.847504
Main,18800,800,0.847902
Main,18800,810,0.853025
Main,18800,820,0.849481
Main,18800,830,0.856548
Main,18800,840,0.853145
Main,18800,850,0.854765
Main,18800,860,0.853636
Main,18800,870,0.855169
Main,18800,880,0.852760
Main,18800,890,0.857766
Main,18800,900,0.853056
Main,18800,910,0.856308
Main,18800,920,0.854684
Main,18800,930,0.859699
Main,18800,940,0.856200
Main,18800,950,0.855938
Main,18800,960,0.857315
Main,18800,970,0.858186
Main,18800,980,0.858133
Main,18800,990,0.858642
Main,18800,1000,0.857534
EC2,18900,10,0.177617
EC2,18900,20,0.188240
EC2,18900,30,0.202258
EC2,18900,40,0.219197
EC2,18900,50,0.238702
EC2,18900,60,0.261494
EC2,18900,70,0.283375
EC2,18900,80,0.310442
EC2,18900,90,0.339314
EC2,18900,100,0.370792
EC2,18900,110,0.416297
EC2,18900,120,0.441354
EC2,18900,130,0.480653
EC2,18900,140,0.522204
EC2,18900,150,0.565914
EC2,18900,160,0.611718
EC2,18900,170,0.659028
EC2,18900,180,0.710600
EC2,18900,190,0.764464
EC2,18900,200,0.819974
EC2,18900,210,0.876645
EC2,18900,220,0.936810
EC2,18900,230,0.997517
EC2,18900,240,1.061525
EC2,18900,250,1.126223
EC2,18900,260,1.193139
EC2,18900,270,1.261765
EC2,18900,280,1.332062
EC2,18900,290,1.404821
EC2,18900,300,1.480040
EC2,18900,310,1.555485
EC2,18900,320,1.633652
EC2,18900,330,1.714365
EC2,18900,340,1.796160
EC2,18900,350,1.879118
EC2,18900,360,1.965525
EC2,18900,370,2.051473
EC2,18900,380,2.141021
EC2,18900,390,2.232682
EC2,18900,400,2.325042
EC2,18900,410,2.421625
EC2,18900,420,2.517169
EC2,18900,430,2.615011
EC2,18900,440,2.713666
EC2,18900,450,2.814196
EC2,18900,460,2.916980
EC2,18900,470,3.029554
EC2,18900,480,3.126666
EC2,18900,490,3.233861
EC2,18900,500,3.371533
EC2,18900,510,3.453693
EC2,18900,520,3.566260
EC2,18900,530,3.680347
EC2,18900,540,3.796535
EC2,18900,550,3.912217
EC2,18900,560,4.029748
EC2,18900,570,4.149031
EC2,18900,580,4.270367
EC2,18900,590,4.392876
EC2,18900,600,4.518349
EC2,18900,610,4.640881
EC2,18900,620,4.780555
EC2,18900,630,4.897158
EC2,18900,640,5.025872
EC2,18900,650,5.155746
EC2,18900,660,5.287672
EC2,18900,670,5.422057
EC2,18900,680,5.556537
EC2,18900,690,5.693235
EC2,18900,700,5.831267
EC2,18900,710,5.973393
EC2,18900,720,6.124545
EC2,18900,730,6.258753
EC2,18900,740,6.400077
EC2,18900,750,6.545458
EC2,18900,760,6.692653
EC2,18900,770,6.839636
EC2,18900,780,6.991610
EC2,18900,790,7.142377
EC2,18900,800,7.290335
EC2,18900,810,7.459872
EC2,18900,820,7.597614
EC2,18900,830,7.753676
EC2,18900,840,7.905072
EC2,18900,850,8.063401
EC2,18900,860,8.220573
EC2,18900,870,8.378228
EC2,18900,880,8.547525
EC2,18900,890,8.699360
EC2,18900,900,8.864101
EC2,18900,910,9.025409
EC2,18900,920,9.191425
EC2,18900,930,9.358488
EC2,18900,940,9.526536
EC2,18900,950,9.705671
EC2,18900,960,9.922018
EC2,18900,970,10.035023
EC2,18900,980,10.208469
EC2,18900,990,10.380906
EC2,18900,1000,10.554545
Main,18900,10,0.745266
Main,18900,20,0.765337
Main,18900,30,0.747930
Main,18900,40,0.749287
Main,18900,50,0.749320
Main,18900,60,0.747151
Main,18900,70,0.750110
Main,18900,80,0.753647
Main,18900,90,0.754568
Main,18900,100,0.750360
Main,18900,110,0.751965
Main,18900,120,0.755023
Main,18900,130,0.758895
Main,18900,140,0.757385
Main,18900,150,0.756881
Main,18900,160,0.761024
Main,18900,170,0.759967
Main,18900,180,0.761114
Main,18900,190,0.763683
Main,18900,200,0.761699
Main,18900,210,0.758802
Main,18900,220,0.763199
Main,18900,230,0.761528
Main,18900,240,0.765342
Main,18900,250,0.760846
Main,18900,260,0.764563
Main,18900,270,0.765255
Main,18900,280,0.764442
Main,18900,290,0.764204
Main,18900,300,0.768550
Main,18900,310,0.766920
Main,18900,320,0.769149
Main,18900,330,0.767969
Main,18900,340,0.769397
Main,18900,350,0.769746
Main,18900,360,0.771674
Main,18900,370,0.771303
Main,18900,380,0.769661
Main,18900,390,0.774158
Main,18900,400,0.775204
Main,18900,410,0.773793
Main,18900,420,0.773284
Main,18900,430,0.773200
Main,18900,440,0.771533
Main,18900,450,0.775293
Main,18900,460,0.777312
Main,18900,470,0.779816
Main,18900,480,0.778200
Main,18900,490,0.778143
Main,18900,500,0.776004
Main,18900,510,0.777707
Main,18900,520,0.780241
Main,18900,530,0.776168
Main,18900,540,0.779707
Main,18900,550,0.783383
Main,18900,560,0.779404
Main,18900,570,0.783115
Main,18900,580,0.779860
Main,18900,590,0.786874
Main,18900,600,0.783021
Main,18900,610,0.786311
Main,18900,620,0.781997
Main,18900,630,0.784757
Main,18900,640,0.783533
Main,18900,650,0.779096
Main,18900,660,0.787437
Main,18900,670,0.786922
Main,18900,680,0.788125
Main,18900,690,0.785847
Main,18900,700,0.782651
Main,18900,710,0.785925
Main,18900,720,0.783445
Main,18900,730,0.791359
Main,18900,740,0.784481
Main,18900,750,0.790178
Main,18900,760,0.792636
Main,18900,770,0.791966
Main,18900,780,0.793751
Main,18900,790,0.789370
Main,18900,800,0.792802
Main,18900,810,0.791748
Main,18900,820,0.791620
Main,18900,830,0.792716
Main,18900,840,0.793845
Main,18900,850,0.795171
Main,18900,860,0.793597
Main,18900,870,0.792805
Main,18900,880,0.794931
Main,18900,890,0.794000
Main,18900,900,0.816869
Main,18900,910,0.799078
Main,18900,920,0.792271
Main,18900,930,0.797127
Main,18900,940,0.794409
Main,18900,950,0.801296
Main,18900,960,0.799903
Main,18900,970,0.798837
Main,18900,980,0.796711
Main,18900,990,0.799632
Main,18900,1000,0.798443
EC2,19000,10,0.179532
EC2,19000,20,0.189965
EC2,19000,30,0.204462
EC2,19000,40,0.220855
EC2,19000,50,0.240625
EC2,19000,60,0.263107
EC2,19000,70,0.285154
EC2,19000,80,0.312339
EC2,19000,90,0.342578
EC2,19000,100,0.373931
EC2,19000,110,0.408937
EC2,19000,120,0.445902
EC2,19000,130,0.486165
EC2,19000,140,0.527740
EC2,19000,150,0.572729
EC2,19000,160,0.618875
EC2,19000,170,0.667697
EC2,19000,180,0.719525
EC2,19000,190,0.772854
EC2,19000,200,0.828846
EC2,19000,210,0.886265
EC2,19000,220,0.945566
EC2,19000,230,1.007197
EC2,19000,240,1.070979
EC2,19000,250,1.136012
EC2,19000,260,1.204404
EC2,19000,270,1.274836
EC2,19000,280,1.345733
EC2,19000,290,1.420074
EC2,19000,300,1.495094
EC2,19000,310,1.572310
EC2,19000,320,1.651056
EC2,19000,330,1.731212
EC2,19000,340,1.814473
EC2,19000,350,1.898920
EC2,19000,360,1.984640
EC2,19000,370,2.072098
EC2,19000,380,2.161388
EC2,19000,390,2.267096
EC2,19000,400,2.345120
EC2,19000,410,2.440365
EC2,19000,420,2.536804
EC2,19000,430,2.634878
EC2,19000,440,2.735130
EC2,19000,450,2.836548
EC2,19000,460,2.939516
EC2,19000,470,3.046718
EC2,19000,480,3.153670
EC2,19000,490,3.264608
EC2,19000,500,3.374000
EC2,19000,510,3.485839
EC2,19000,520,3.598790
EC2,19000,530,3.714285
EC2,19000,540,3.830595
EC2,19000,550,3.948593
EC2,19000,560,4.070036
EC2,19000,570,4.201833
EC2,19000,580,4.312606
EC2,19000,590,4.485644
EC2,19000,600,4.563621
EC2,19000,610,4.690860
EC2,19000,620,4.818407
EC2,19000,630,4.947812
EC2,19000,640,5.076673
EC2,19000,650,5.208273
EC2,19000,660,5.343764
EC2,19000,670,5.477630
EC2,19000,680,5.614458
EC2,19000,690,5.753724
EC2,19000,700,5.891739
EC2,19000,710,6.034526
EC2,19000,720,6.172656
EC2,19000,730,6.318049
EC2,19000,740,6.462569
EC2,19000,750,6.607922
EC2,19000,760,6.755269
EC2,19000,770,6.902400
EC2,19000,780,7.051764
EC2,19000,790,7.202078
EC2,19000,800,7.352932
EC2,19000,810,7.505301
EC2,19000,820,7.660480
EC2,19000,830,7.814106
EC2,19000,840,7.968531
EC2,19000,850,8.133864
EC2,19000,860,8.285832
EC2,19000,870,8.444218
EC2,19000,880,8.604938
EC2,19000,890,8.767615
EC2,19000,900,8.931219
EC2,19000,910,9.096202
EC2,19000,920,9.264148
EC2,19000,930,9.430797
EC2,19000,940,9.598971
EC2,19000,950,9.769396
EC2,19000,960,9.939570
EC2,19000,970,10.111072
EC2,19000,980,10.284775
EC2,19000,990,10.484353
EC2,19000,1000,10.633920
Main,19000,10,0.784049
Main,19000,20,0.789693
Main,19000,30,0.789256
Main,19000,40,0.788890
Main,19000,50,0.791222
Main,19000,60,0.791587
Main,19000,70,0.793351
Main,19000,80,0.786771
Main,19000,90,0.795943
Main,19000,100,0.793691
Main,19000,110,0.794734
Main,19000,120,0.793016
Main,19000,130,0.793108
Main,19000,140,0.791932
Main,19000,150,0.790252
Main,19000,160,0.794809
Main,19000,170,0.796532
Main,19000,180,0.798331
Main,19000,190,0.801268
Main,19000,200,0.798957
Main,19000,210,0.800889
Main,19000,220,0.799579
Main,19000,230,0.803354
Main,19000,240,0.803499
Main,19000,250,0.802702
Main,19000,260,0.803656
Main,19000,270,0.806282
Main,19000,280,0.808385
Main,19000,290,0.803985
Main,19000,300,0.805897
Main,19000,310,0.810228
Main,19000,320,0.810639
Main,19000,330,0.808569
Main,19000,340,0.809789
Main,19000,350,0.811017
Main,19000,360,0.812478
Main,19000,370,0.817238
Main,19000,380,0.812953
Main,19000,390,0.813824
Main,19000,400,0.813697
Main,19000,410,0.814623
Main,19000,420,0.814494
Main,19000,430,0.814203
Main,19000,440,0.815304
Main,19000,450,0.813937
Main,19000,460,0.819183
Main,19000,470,0.811410
Main,19000,480,0.817093
Main,19000,490,0.817257
Main,19000,500,0.821251
Main,19000,510,0.819770
Main,19000,520,0.818504
Main,19000,530,0.817367
Main,19000,540,0.823043
Main,19000,550,0.819636
Main,19000,560,0.819811
Main,19000,570,0.820760
Main,19000,580,0.825332
Main,19000,590,0.823398
Main,19000,600,0.820704
Main,19000,610,0.828453
Main,19000,620,0.822851
Main,19000,630,0.824272
Main,19000,640,0.828228
Main,19000,650,0.828184
Main,19000,660,0.848425
Main,19000,670,0.826702
Main,19000,680,0.829638
Main,19000,690,0.826813
Main,19000,700,0.825582
Main,19000,710,0.826939
Main,19000,720,0.833445
Main,19000,730,0.824636
Main,19000,740,0.831617
Main,19000,750,0.830358
Main,19000,760,0.830696
Main,19000,770,0.830630
Main,19000,780,0.834215
Main,19000,790,0.831402
Main,19000,800,0.830929
Main,19000,810,0.831315
Main,19000,820,0.834587
Main,19000,830,0.831964
Main,19000,840,0.834381
Main,19000,850,0.832001
Main,19000,860,0.835268
Main,19000,870,0.835668
Main,19000,880,0.835450
Main,19000,890,0.834777
Main,19000,900,0.836942
Main,19000,910,0.837620
Main,19000,920,0.841919
Main,19000,930,0.834523
Main,19000,940,0.836064
Main,19000,950,0.836567
Main,19000,960,0.838149
Main,19000,970,0.839042
Main,19000,980,0.837737
Main,19000,990,0.844857
Main,19000,1000,0.842789
EC2,19100,10,0.181467
EC2,19100,20,0.192617
EC2,19100,30,0.206281
EC2,19100,40,0.223387
EC2,19100,50,0.243225
EC2,19100,60,0.266060
EC2,19100,70,0.288225
EC2,19100,80,0.315096
EC2,19100,90,0.345100
EC2,19100,100,0.378347
EC2,19100,110,0.413198
EC2,19100,120,0.451028
EC2,19100,130,0.492118
EC2,19100,140,0.533964
EC2,19100,150,0.579560
EC2,19100,160,0.626812
EC2,19100,170,0.675410
EC2,19100,180,0.731019
EC2,19100,190,0.780871
EC2,19100,200,0.836776
EC2,19100,210,0.911592
EC2,19100,220,0.955367
EC2,19100,230,1.018151
EC2,19100,240,1.082481
EC2,19100,250,1.148929
EC2,19100,260,1.215270
EC2,19100,270,1.289457
EC2,19100,280,1.357667
EC2,19100,290,1.431897
EC2,19100,300,1.506592
EC2,19100,310,1.584337
EC2,19100,320,1.665309
EC2,19100,330,1.747705
EC2,19100,340,1.831446
EC2,19100,350,1.916074
EC2,19100,360,2.003333
EC2,19100,370,2.092172
EC2,19100,380,2.180697
EC2,19100,390,2.274696
EC2,19100,400,2.368155
EC2,19100,410,2.463535
EC2,19100,420,2.561806
EC2,19100,430,2.660056
EC2,19100,440,2.760585
EC2,19100,450,2.862831
EC2,19100,460,2.965932
EC2,19100,470,3.070764
EC2,19100,480,3.177436
EC2,19100,490,3.301787
EC2,19100,500,3.396166
EC2,19100,510,3.507683
EC2,19100,520,3.623136
EC2,19100,530,3.737191
EC2,19100,540,3.852836
EC2,19100,550,3.971510
EC2,19100,560,4.091591
EC2,19100,570,4.213093
EC2,19100,580,4.335928
EC2,19100,590,4.459689
EC2,19100,600,4.585528
EC2,19100,610,4.712966
EC2,19100,620,4.841431
EC2,19100,630,4.989697
EC2,19100,640,5.106260
EC2,19100,650,5.291119
EC2,19100,660,5.377687
EC2,19100,670,5.514071
EC2,19100,680,5.651789
EC2,19100,690,5.790913
EC2,19100,700,5.931010
EC2,19100,710,6.073489
EC2,19100,720,6.216123
EC2,19100,730,6.360655
EC2,19100,740,6.515660
EC2,19100,750,6.652815
EC2,19100,760,6.800749
EC2,19100,770,6.950620
EC2,19100,780,7.102654
EC2,19100,790,7.259061
EC2,19100,800,7.411858
EC2,19100,810,7.564507
EC2,19100,820,7.736898
EC2,19100,830,7.882003
EC2,19100,840,8.036208
EC2,19100,850,8.198652
EC2,19100,860,8.355917
EC2,19100,870,8.521541
EC2,19100,880,8.687162
EC2,19100,890,8.867594
EC2,19100,900,9.011848
EC2,19100,910,9.180074
EC2,19100,920,9.346053
EC2,19100,930,9.514128
EC2,19100,940,9.688431
EC2,19100,950,9.866098
EC2,19100,960,10.032470
EC2,19100,970,10.205521
EC2,19100,980,10.379307
EC2,19100,990,10.551915
EC2,19100,1000,10.729850
Main,19100,10,0.789118
Main,19100,20,0.792298
Main,19100,30,0.795049
Main,19100,40,0.789255
Main,19100,50,0.793041
Main,19100,60,0.793052
Main,19100,70,0.794663
Main,19100,80,0.795720
Main,19100,90,0.801063
Main,19100,100,0.804717
Main,19100,110,0.796280
Main,19100,120,0.794217
Main,19100,130,0.797747
Main,19100,140,0.800688
Main,19100,150,0.801707
Main,19100,160,0.802274
Main,19100,170,0.801200
Main,19100,180,0.802461
Main,19100,190,0.803963
Main,19100,200,0.805810
Main,19100,210,0.802339
Main,19100,220,0.805561
Main,19100,230,0.804264
Main,19100,240,0.810549
Main,19100,250,0.805303
Main,19100,260,0.808638
Main,19100,270,0.808029
Main,19100,280,0.807955
Main,19100,290,0.808158
Main,19100,300,0.810657
Main,19100,310,0.809793
Main,19100,320,0.808662
Main,19100,330,0.814723
Main,19100,340,0.812948
Main,19100,350,0.810819
Main,19100,360,0.816503
Main,19100,370,0.814914
Main,19100,380,0.815629
Main,19100,390,0.817638
Main,19100,400,0.817069
Main,19100,410,0.818499
Main,19100,420,0.816616
Main,19100,430,0.817668
Main,19100,440,0.818921
Main,19100,450,0.817542
Main,19100,460,0.824916
Main,19100,470,0.819651
Main,19100,480,0.821086
Main,19100,490,0.820965
Main,19100,500,0.818427
Main,19100,510,0.821278
Main,19100,520,0.823002
Main,19100,530,0.823264
Main,19100,540,0.823185
Main,19100,550,0.822964
Main,19100,560,0.823410
Main,19100,570,0.824439
Main,19100,580,0.824952
Main,19100,590,0.824505
Main,19100,600,0.827912
Main,19100,610,0.826501
Main,19100,620,0.826943
Main,19100,630,0.825249
Main,19100,640,0.827803
Main,19100,650,0.828114
Main,19100,660,0.827923
Main,19100,670,0.831161
Main,19100,680,0.827616
Main,19100,690,0.833659
Main,19100,700,0.833332
Main,19100,710,0.829514
Main,19100,720,0.834596
Main,19100,730,0.829524
Main,19100,740,0.832436
Main,19100,750,0.833977
Main,19100,760,0.837258
Main,19100,770,0.832237
Main,19100,780,0.836675
Main,19100,790,0.836657
Main,19100,800,0.838599
Main,19100,810,0.832598
Main,19100,820,0.839593
Main,19100,830,0.836147
Main,19100,840,0.837862
Main,19100,850,0.838323
Main,19100,860,0.843527
Main,19100,870,0.844547
Main,19100,880,0.842937
Main,19100,890,0.838409
Main,19100,900,0.841498
Main,19100,910,0.842955
Main,19100,920,0.837437
Main,19100,930,0.840196
Main,19100,940,0.843007
Main,19100,950,0.843431
Main,19100,960,0.846005
Main,19100,970,0.846823
Main,19100,980,0.845304
Main,19100,990,0.845357
Main,19100,1000,0.841862
EC2,19200,10,0.183756
EC2,19200,20,0.194192
EC2,19200,30,0.207998
EC2,19200,40,0.224851
EC2,19200,50,0.244788
EC2,19200,60,0.267822
EC2,19200,70,0.289092
EC2,19200,80,0.315947
EC2,19200,90,0.345973
EC2,19200,100,0.377971
EC2,19200,110,0.413354
EC2,19200,120,0.451029
EC2,19200,130,0.491476
EC2,19200,140,0.534272
EC2,19200,150,0.579016
EC2,19200,160,0.625640
EC2,19200,170,0.675148
EC2,19200,180,0.726971
EC2,19200,190,0.779746
EC2,19200,200,0.835912
EC2,19200,210,0.893435
EC2,19200,220,0.953987
EC2,19200,230,1.017115
EC2,19200,240,1.081194
EC2,19200,250,1.147300
EC2,19200,260,1.215615
EC2,19200,270,1.285464
EC2,19200,280,1.358219
EC2,19200,290,1.432386
EC2,19200,300,1.509295
EC2,19200,310,1.586506
EC2,19200,320,1.665177
EC2,19200,330,1.746689
EC2,19200,340,1.830733
EC2,19200,350,1.915412
EC2,19200,360,2.003049
EC2,19200,370,2.093267
EC2,19200,380,2.183777
EC2,19200,390,2.284946
EC2,19200,400,2.370019
EC2,19200,410,2.466611
EC2,19200,420,2.563497
EC2,19200,430,2.662127
EC2,19200,440,2.761738
EC2,19200,450,2.863381
EC2,19200,460,2.966617
EC2,19200,470,3.071846
EC2,19200,480,3.177916
EC2,19200,490,3.286313
EC2,19200,500,3.395812
EC2,19200,510,3.508269
EC2,19200,520,3.621259
EC2,19200,530,3.736164
EC2,19200,540,3.852169
EC2,19200,550,3.972019
EC2,19200,560,4.092059
EC2,19200,570,4.225860
EC2,19200,580,4.334841
EC2,19200,590,4.462368
EC2,19200,600,4.585111
EC2,19200,610,4.711510
EC2,19200,620,4.842334
EC2,19200,630,4.972719
EC2,19200,640,5.104715
EC2,19200,650,5.239597
EC2,19200,660,5.373826
EC2,19200,670,5.509115
